Household_ID,Region,Country,Energy_Source,Monthly_Usage_kWh,Year,Household_Size,Income_Level,Urban_Rural,Adoption_Year,Subsidy_Received,Cost_Savings_USD
H04716,Africa,Kenya,Wind,386.31,2022,7,Low,Rural,2010,No,259.3
H04702,Asia,Japan,Solar,722.37,2022,6,Low,Rural,2022,No,33.46
H04119,Asia,China,Geothermal,650.58,2023,7,High,Urban,2015,No,44.83
H01653,Asia,South Korea,Hydro,927.42,2021,7,Middle,Urban,2015,Yes,131.94
H01484,Europe,France,Geothermal,232.61,2021,4,High,Urban,2017,No,297.03
H02276,Asia,South Korea,Geothermal,506.99,2024,7,Middle,Urban,2012,Yes,420.11
H00878,North America,Canada,Solar,63.29,2023,5,High,Urban,2015,No,367.6
H03526,Australia,Australia,Wind,1260.31,2020,8,High,Urban,2020,Yes,115.19
H02017,Australia,New Zealand,Hydro,1130.75,2022,3,Low,Rural,2019,No,277.13
H00427,Africa,Egypt,Geothermal,121.61,2024,7,Middle,Rural,2014,No,55.92
H00627,Europe,France,Biomass,987.68,2024,2,Low,Rural,2012,No,36.15
H01590,North America,Canada,Geothermal,1204.29,2021,4,Middle,Urban,2013,Yes,221.0
H02224,North America,USA,Wind,104.48,2020,2,Middle,Rural,2015,Yes,411.86
H02218,South America,Chile,Wind,671.85,2023,3,Low,Urban,2018,Yes,288.2
H04484,Africa,South Africa,Solar,1348.59,2022,1,Middle,Rural,2018,No,198.37
H01486,North America,USA,Geothermal,1346.71,2020,7,High,Rural,2020,Yes,444.98
H01740,Australia,Australia,Hydro,493.52,2020,8,Low,Urban,2012,Yes,94.78
H02481,Africa,Nigeria,Hydro,814.9,2021,3,High,Urban,2016,No,144.24
H02585,Europe,France,Wind,1051.38,2021,6,Low,Rural,2010,Yes,103.64
H02894,South America,Peru,Hydro,1356.79,2022,1,Middle,Rural,2019,No,140.64
H00150,Europe,France,Geothermal,896.84,2022,8,Low,Urban,2021,No,153.08
H00677,South America,Argentina,Biomass,788.91,2022,7,Middle,Rural,2013,No,227.15
H01262,South America,Brazil,Biomass,1016.87,2020,5,High,Rural,2013,Yes,458.14
H04918,Asia,India,Wind,636.58,2020,2,High,Urban,2019,No,342.99
H00013,North America,Canada,Biomass,1052.19,2022,2,High,Rural,2010,No,350.96
H01834,Australia,New Zealand,Hydro,630.46,2023,5,Middle,Urban,2022,No,156.42
H03249,Africa,South Africa,Geothermal,743.76,2024,4,Low,Rural,2016,No,283.81
H01492,South America,Brazil,Wind,923.41,2023,5,High,Urban,2014,Yes,88.55
H02728,Europe,Italy,Hydro,962.13,2020,2,Low,Urban,2015,No,24.26
H03687,Europe,UK,Wind,1226.99,2021,2,Low,Urban,2020,No,224.67
H01425,Europe,Spain,Wind,863.6,2023,4,Middle,Urban,2018,No,186.74
H04606,Africa,South Africa,Geothermal,102.88,2023,6,High,Urban,2021,Yes,320.09
H04596,North America,Mexico,Hydro,139.37,2020,3,High,Urban,2019,No,184.84
H00732,Asia,South Korea,Geothermal,247.39,2020,2,High,Urban,2016,Yes,218.29
H01232,North America,Canada,Geothermal,541.42,2023,2,High,Urban,2021,No,91.75
H01635,Australia,New Zealand,Wind,435.98,2021,7,Low,Rural,2020,Yes,470.71
H03937,Asia,South Korea,Biomass,1069.45,2020,6,Middle,Rural,2012,No,42.4
H01211,North America,Canada,Hydro,189.94,2023,4,Low,Urban,2023,No,242.27
H03269,Africa,Nigeria,Wind,753.77,2024,1,Middle,Rural,2018,No,384.41
H01935,Europe,UK,Hydro,970.06,2021,4,High,Rural,2010,No,135.49
H00554,North America,USA,Solar,1074.95,2020,3,Low,Urban,2014,Yes,71.74
H00492,Australia,Australia,Biomass,441.12,2023,5,High,Urban,2017,Yes,289.05
H02963,Asia,Japan,Wind,1069.03,2020,4,Low,Rural,2015,No,448.16
H02330,Africa,Egypt,Hydro,1334.84,2024,2,Low,Rural,2017,Yes,288.19
H02196,Africa,Ghana,Wind,666.08,2021,3,Low,Rural,2012,Yes,484.71
H03065,Asia,India,Wind,303.95,2024,6,Middle,Rural,2024,No,173.17
H00658,Africa,Ghana,Hydro,482.54,2023,4,High,Rural,2023,No,178.6
H02375,Australia,Australia,Hydro,352.75,2023,2,High,Urban,2021,Yes,48.68
H02226,Europe,Germany,Hydro,564.89,2023,7,Middle,Urban,2016,Yes,466.41
H04265,South America,Brazil,Biomass,311.03,2020,6,Middle,Rural,2017,No,376.79
H01171,Australia,New Zealand,Geothermal,1462.29,2020,6,Middle,Rural,2010,Yes,62.87
H00133,Europe,France,Geothermal,1239.31,2023,1,Low,Urban,2021,No,438.38
H00472,Africa,Ghana,Wind,66.76,2020,8,Middle,Urban,2016,Yes,236.27
H03226,Europe,Spain,Wind,791.42,2020,3,Middle,Urban,2017,No,401.91
H01406,North America,USA,Solar,1213.31,2023,3,High,Rural,2013,Yes,261.36
H02877,South America,Chile,Wind,223.27,2020,1,High,Rural,2012,Yes,133.06
H04505,North America,Canada,Solar,732.01,2023,2,Middle,Urban,2020,No,277.2
H04693,Australia,New Zealand,Geothermal,480.34,2023,3,Middle,Rural,2016,Yes,423.31
H02827,Europe,Spain,Wind,1363.93,2024,5,Middle,Rural,2019,No,316.91
H00288,Europe,France,Hydro,682.0,2022,1,Low,Urban,2010,Yes,435.15
H01870,North America,Canada,Geothermal,637.15,2021,1,Low,Rural,2018,No,163.19
H03115,Australia,New Zealand,Biomass,1292.66,2024,1,Low,Urban,2010,Yes,12.59
H03626,Europe,Spain,Hydro,976.96,2022,4,Middle,Rural,2016,Yes,278.54
H02313,South America,Colombia,Solar,1111.49,2024,1,Middle,Rural,2017,Yes,428.61
H04924,Europe,Spain,Hydro,624.94,2022,6,High,Urban,2016,Yes,34.12
H01619,Europe,UK,Wind,1182.96,2021,8,Low,Rural,2019,No,285.45
H00995,Africa,Kenya,Geothermal,273.13,2024,5,Middle,Rural,2015,No,144.18
H01804,Australia,New Zealand,Hydro,143.22,2022,4,High,Rural,2019,Yes,427.53
H02643,North America,USA,Geothermal,971.3,2023,6,Middle,Urban,2014,No,22.58
H04803,North America,Canada,Wind,1269.33,2023,4,Low,Urban,2018,No,45.36
H03536,Asia,India,Biomass,1184.46,2021,8,Low,Rural,2017,No,404.76
H04832,Africa,Nigeria,Biomass,67.68,2024,7,Middle,Rural,2024,No,142.29
H03912,Europe,Spain,Wind,1401.59,2022,2,Low,Urban,2019,No,301.45
H02108,Europe,Italy,Solar,339.85,2023,3,Low,Rural,2020,Yes,415.95
H03045,South America,Chile,Biomass,1068.06,2020,1,High,Urban,2015,No,56.41
H00417,Africa,South Africa,Solar,1497.34,2023,5,Low,Rural,2021,No,235.99
H00978,Asia,China,Wind,662.8,2022,1,Low,Rural,2014,No,346.03
H02418,South America,Brazil,Wind,1032.68,2023,8,High,Urban,2019,No,246.73
H00506,South America,Colombia,Hydro,514.99,2022,3,Middle,Urban,2017,Yes,231.11
H04153,Africa,Ghana,Hydro,1464.6,2023,7,Middle,Urban,2022,No,414.96
H04256,Australia,Australia,Biomass,452.94,2020,6,High,Urban,2017,No,388.41
H03942,Australia,Australia,Solar,997.6,2024,7,High,Rural,2012,No,399.65
H00415,Asia,Japan,Solar,973.66,2023,5,Low,Urban,2018,Yes,176.22
H04149,Africa,Egypt,Hydro,777.98,2022,8,Middle,Urban,2013,Yes,29.8
H01184,South America,Peru,Hydro,650.14,2022,5,Middle,Urban,2013,Yes,67.96
H00486,Europe,France,Wind,770.93,2023,4,Low,Rural,2011,No,467.96
H00894,Australia,Australia,Geothermal,857.44,2022,6,Middle,Urban,2012,Yes,317.47
H00806,South America,Argentina,Biomass,437.07,2021,1,High,Rural,2010,Yes,160.28
H00556,Asia,South Korea,Solar,545.68,2021,8,Middle,Rural,2021,No,300.24
H03826,Asia,China,Geothermal,1119.18,2023,2,Middle,Rural,2019,Yes,427.27
H01198,Australia,Australia,Geothermal,1041.18,2024,5,Low,Urban,2019,Yes,226.54
H04254,Africa,South Africa,Biomass,129.37,2021,2,Middle,Urban,2012,Yes,230.13
H04059,Europe,UK,Hydro,1233.7,2024,4,Low,Urban,2010,No,90.77
H01294,North America,Canada,Solar,990.28,2024,6,High,Urban,2016,No,448.87
H02222,Asia,Japan,Geothermal,417.55,2020,5,Middle,Rural,2012,No,239.94
H03505,Africa,Egypt,Solar,173.88,2022,6,High,Rural,2021,Yes,163.85
H03655,Europe,UK,Geothermal,1067.66,2021,2,High,Urban,2014,No,235.07
H04759,South America,Colombia,Hydro,1154.88,2024,6,Low,Rural,2011,Yes,261.48
H03007,Europe,France,Solar,975.34,2023,7,High,Urban,2010,No,362.92
H02094,South America,Brazil,Wind,626.09,2024,7,Middle,Rural,2013,Yes,90.25
H02188,South America,Chile,Hydro,53.61,2024,2,Middle,Urban,2014,Yes,39.22
H03037,North America,USA,Wind,929.49,2021,7,High,Rural,2018,Yes,87.19
H03919,Australia,New Zealand,Biomass,416.11,2020,4,Middle,Rural,2020,No,159.74
H01273,North America,Canada,Wind,894.85,2022,2,Middle,Rural,2020,Yes,498.9
H00291,Africa,South Africa,Wind,1209.64,2020,2,Middle,Rural,2010,No,28.4
H04828,Asia,Indonesia,Wind,615.12,2023,3,Low,Rural,2023,No,358.32
H00253,Europe,Spain,Geothermal,542.9,2024,8,High,Urban,2014,Yes,188.29
H03246,North America,Mexico,Wind,478.87,2022,4,Middle,Urban,2011,Yes,141.9
H00351,North America,USA,Wind,589.55,2022,8,Middle,Urban,2015,No,215.86
H01188,North America,Canada,Wind,105.55,2024,2,Low,Rural,2017,No,440.28
H01962,South America,Chile,Geothermal,289.49,2020,5,High,Rural,2017,No,247.73
H00423,South America,Brazil,Solar,117.21,2020,7,Low,Urban,2014,Yes,335.33
H00091,Australia,New Zealand,Solar,402.77,2022,1,Low,Urban,2011,No,12.86
H03730,Africa,Nigeria,Hydro,742.93,2021,7,High,Urban,2017,Yes,259.85
H02237,North America,Canada,Solar,1488.85,2020,2,Middle,Urban,2015,No,367.18
H00671,Africa,Nigeria,Hydro,93.69,2023,3,Middle,Rural,2011,No,88.63
H03041,South America,Colombia,Solar,826.07,2022,4,Middle,Urban,2014,Yes,343.09
H00027,South America,Colombia,Wind,1389.49,2021,7,High,Urban,2014,Yes,168.62
H00430,Africa,Ghana,Hydro,516.85,2022,6,Middle,Urban,2013,Yes,498.33
H00684,Europe,Italy,Hydro,972.9,2021,8,Low,Rural,2015,Yes,105.19
H04464,Australia,New Zealand,Solar,1328.57,2020,8,High,Rural,2019,No,181.35
H03946,Africa,Nigeria,Hydro,922.15,2022,8,Low,Rural,2018,Yes,229.09
H03524,Asia,China,Hydro,1108.74,2024,8,High,Urban,2012,Yes,323.78
H01542,Asia,Indonesia,Wind,948.93,2024,7,High,Rural,2024,No,354.47
H02032,Europe,Germany,Biomass,115.59,2021,7,Low,Urban,2015,No,462.45
H02233,South America,Argentina,Solar,139.39,2023,5,High,Urban,2023,No,199.14
H04121,North America,USA,Solar,1446.24,2021,7,High,Rural,2011,Yes,183.01
H03236,Australia,Australia,Biomass,408.96,2021,7,Middle,Urban,2016,No,173.41
H00255,Australia,Australia,Geothermal,618.36,2020,5,High,Urban,2012,No,338.2
H01030,South America,Peru,Wind,503.53,2022,1,Middle,Rural,2021,No,248.47
H04393,Africa,Nigeria,Wind,260.84,2021,7,Middle,Urban,2015,Yes,60.73
H03801,South America,Brazil,Wind,816.88,2024,8,High,Rural,2024,No,46.98
H04311,Europe,France,Biomass,1440.23,2021,5,High,Urban,2020,No,380.51
H02510,Europe,Spain,Solar,589.43,2021,3,Middle,Rural,2016,No,100.27
H02293,Europe,Spain,Biomass,62.63,2022,4,High,Urban,2014,Yes,179.67
H01324,Africa,Nigeria,Wind,1443.35,2020,1,High,Urban,2019,No,399.21
H01551,South America,Colombia,Hydro,70.26,2022,3,High,Rural,2010,Yes,275.99
H04648,Australia,New Zealand,Wind,551.06,2022,5,Middle,Rural,2013,Yes,387.12
H00316,North America,Canada,Hydro,470.67,2021,7,Low,Rural,2018,No,133.63
H01243,Europe,UK,Wind,518.26,2022,3,Low,Urban,2018,No,108.91
H02451,Asia,Japan,Biomass,979.51,2022,8,Middle,Rural,2018,No,378.39
H01579,Asia,China,Hydro,1202.47,2022,8,Middle,Urban,2017,No,19.79
H04626,Africa,Ghana,Biomass,1343.68,2024,5,High,Rural,2017,Yes,367.06
H03117,Australia,New Zealand,Solar,696.89,2023,7,Low,Urban,2015,No,480.18
H00070,Europe,UK,Hydro,462.27,2021,1,Middle,Rural,2017,Yes,267.83
H00860,Europe,Italy,Biomass,968.32,2021,8,High,Rural,2016,No,165.37
H02754,Australia,New Zealand,Geothermal,973.53,2024,6,Middle,Urban,2010,Yes,416.97
H01633,Africa,Kenya,Hydro,215.22,2021,7,Middle,Urban,2012,Yes,316.89
H01651,North America,Mexico,Biomass,190.46,2020,2,Low,Urban,2012,No,391.05
H03861,Asia,Indonesia,Solar,735.67,2023,3,High,Urban,2017,Yes,244.15
H03107,Europe,France,Wind,1262.01,2023,8,Middle,Urban,2013,No,467.2
H01075,Asia,South Korea,Wind,1483.65,2020,7,Middle,Urban,2016,Yes,447.13
H04002,Australia,Australia,Geothermal,455.48,2022,3,Low,Urban,2014,No,278.97
H00788,Europe,France,Hydro,1027.3,2023,3,Middle,Urban,2012,Yes,136.71
H02606,Africa,South Africa,Geothermal,313.78,2023,8,High,Urban,2011,No,171.08
H03631,Europe,Germany,Hydro,188.49,2024,2,Middle,Rural,2022,No,484.19
H02122,Australia,New Zealand,Geothermal,841.26,2021,4,Middle,Rural,2011,Yes,388.6
H01875,Africa,Egypt,Wind,978.88,2021,8,Middle,Urban,2010,Yes,367.33
H00812,Australia,Australia,Biomass,1263.52,2022,4,Middle,Rural,2015,Yes,90.95
H00388,Africa,Egypt,Solar,1016.41,2021,7,Middle,Rural,2020,No,226.29
H02883,North America,Mexico,Geothermal,194.84,2020,5,Low,Urban,2012,Yes,29.87
H01176,Australia,Australia,Geothermal,360.11,2023,2,High,Urban,2020,No,29.0
H03198,North America,Mexico,Hydro,1337.94,2021,3,High,Urban,2013,Yes,119.19
H02624,North America,Mexico,Hydro,1298.34,2020,5,Middle,Urban,2011,Yes,224.2
H01352,Europe,UK,Biomass,525.54,2023,8,High,Rural,2022,Yes,61.35
H00411,Europe,Spain,Biomass,402.64,2023,4,Middle,Rural,2014,Yes,192.03
H04213,South America,Brazil,Solar,1069.88,2024,7,Middle,Rural,2022,No,249.05
H00110,Africa,Kenya,Geothermal,1326.24,2024,7,High,Rural,2012,Yes,31.21
H04996,Africa,Ghana,Wind,396.8,2021,2,Low,Urban,2010,No,314.17
H03430,Europe,Germany,Hydro,1150.47,2020,5,Middle,Urban,2020,Yes,186.67
H02810,Africa,Egypt,Wind,1430.71,2021,8,Middle,Rural,2013,No,285.73
H02595,Australia,New Zealand,Solar,899.32,2020,2,Middle,Urban,2016,Yes,265.92
H02837,Asia,India,Hydro,917.22,2020,7,Low,Rural,2018,No,488.18
H02373,North America,Canada,Geothermal,423.94,2023,5,High,Rural,2015,Yes,278.61
H01236,South America,Chile,Biomass,1349.0,2020,4,Middle,Urban,2018,No,340.17
H02147,South America,Argentina,Wind,1403.61,2021,3,High,Urban,2011,Yes,444.74
H04976,North America,Mexico,Wind,1277.08,2021,7,Middle,Rural,2015,No,118.23
H00600,Africa,Kenya,Wind,186.02,2022,5,Low,Rural,2010,No,48.37
H01435,Africa,Nigeria,Hydro,84.85,2021,3,High,Rural,2019,Yes,110.31
H04997,North America,Canada,Hydro,650.63,2024,2,Low,Urban,2024,Yes,424.09
H00539,Africa,Kenya,Wind,1335.43,2020,7,High,Rural,2010,No,194.18
H00722,Africa,South Africa,Geothermal,887.04,2021,2,Low,Rural,2016,Yes,268.71
H04411,South America,Colombia,Biomass,1445.55,2022,2,Low,Urban,2011,Yes,439.45
H01873,Africa,South Africa,Hydro,1325.18,2021,6,High,Rural,2017,No,180.7
H02846,Africa,Ghana,Solar,805.86,2020,7,High,Urban,2011,Yes,51.4
H02054,Asia,South Korea,Biomass,602.96,2024,6,Middle,Rural,2019,No,22.03
H02908,Asia,China,Hydro,1278.4,2022,6,Middle,Rural,2011,Yes,422.69
H02255,North America,Canada,Geothermal,1416.64,2023,3,Middle,Rural,2016,No,110.43
H03913,Europe,Italy,Biomass,81.89,2020,2,Middle,Urban,2020,Yes,94.04
H00178,Australia,Australia,Wind,157.05,2023,3,Low,Rural,2022,No,276.16
H02891,Australia,New Zealand,Geothermal,1074.61,2023,4,Middle,Urban,2022,Yes,452.43
H03674,Africa,Egypt,Geothermal,1015.24,2022,1,Middle,Rural,2010,Yes,303.53
H00081,North America,USA,Wind,165.64,2023,7,Middle,Rural,2018,Yes,148.68
H02562,Africa,Nigeria,Wind,71.81,2023,3,High,Rural,2014,Yes,308.49
H01724,Asia,Indonesia,Hydro,177.58,2024,2,Low,Rural,2021,No,366.25
H01618,South America,Colombia,Solar,737.57,2021,1,Middle,Urban,2014,Yes,79.69
H01655,Europe,France,Hydro,98.8,2024,4,Middle,Urban,2019,Yes,173.92
H02329,Australia,New Zealand,Biomass,152.93,2021,4,Low,Urban,2016,No,219.23
H04614,Africa,Egypt,Wind,488.04,2024,6,Low,Urban,2014,Yes,125.36
H00222,North America,Mexico,Hydro,607.36,2024,8,High,Urban,2020,Yes,70.41
H00094,Australia,New Zealand,Solar,834.37,2020,6,Low,Urban,2015,Yes,211.56
H02610,Africa,Kenya,Solar,781.9,2023,3,High,Rural,2023,Yes,419.91
H03383,Europe,UK,Biomass,1137.5,2021,6,Low,Rural,2011,Yes,203.5
H04416,Europe,France,Hydro,292.57,2021,5,High,Urban,2018,No,180.54
H01398,North America,USA,Hydro,201.79,2020,4,Middle,Rural,2011,No,437.74
H04687,Africa,South Africa,Geothermal,113.51,2020,1,Middle,Rural,2020,Yes,221.31
H01293,South America,Chile,Geothermal,117.02,2024,8,Middle,Rural,2010,No,499.12
H02165,North America,Canada,Geothermal,1204.8,2024,3,Middle,Urban,2013,No,339.92
H02940,North America,Mexico,Hydro,862.04,2021,1,Low,Urban,2012,No,370.63
H03669,Africa,South Africa,Hydro,663.16,2024,2,High,Rural,2023,Yes,301.93
H00813,South America,Argentina,Wind,844.42,2023,1,Middle,Urban,2017,No,440.91
H01259,Australia,Australia,Biomass,172.96,2021,3,High,Rural,2020,No,275.14
H00890,Europe,Italy,Solar,533.4,2020,1,Low,Rural,2015,No,344.13
H01452,Africa,Nigeria,Geothermal,131.5,2020,4,High,Urban,2010,No,493.71
H03317,South America,Argentina,Hydro,890.67,2024,7,Middle,Rural,2013,No,330.75
H02560,Africa,Egypt,Wind,690.66,2020,2,Middle,Rural,2014,Yes,42.35
H03575,South America,Peru,Wind,175.4,2020,2,Middle,Rural,2017,No,44.64
H02681,Europe,Italy,Geothermal,1027.49,2020,1,Low,Rural,2014,No,445.14
H04652,Australia,New Zealand,Geothermal,605.53,2022,6,Middle,Urban,2020,No,78.57
H04812,Europe,Italy,Geothermal,172.23,2023,5,High,Urban,2015,Yes,82.81
H04680,Africa,South Africa,Geothermal,224.11,2020,3,High,Rural,2011,No,417.05
H02965,North America,USA,Hydro,1244.82,2023,5,High,Rural,2013,Yes,54.72
H02673,South America,Colombia,Geothermal,1474.07,2023,7,Middle,Urban,2011,Yes,41.2
H00562,South America,Argentina,Wind,465.6,2021,5,Middle,Rural,2011,No,217.2
H02779,Africa,Egypt,Wind,593.32,2024,1,High,Urban,2015,Yes,123.65
H02949,Africa,South Africa,Solar,1005.19,2020,7,High,Rural,2017,No,214.47
H02818,South America,Peru,Wind,1208.87,2024,6,Middle,Rural,2011,No,200.8
H02759,Europe,Italy,Wind,697.22,2024,1,Middle,Rural,2017,Yes,358.26
H01757,South America,Peru,Geothermal,269.66,2021,4,Middle,Rural,2017,Yes,76.74
H00725,Asia,Japan,Geothermal,193.05,2024,5,High,Rural,2017,Yes,276.59
H00220,South America,Colombia,Geothermal,1092.98,2024,3,Middle,Rural,2021,No,52.92
H04140,Africa,Kenya,Solar,524.35,2020,7,Middle,Urban,2020,No,36.4
H03958,Australia,New Zealand,Wind,1285.58,2021,3,Middle,Rural,2010,No,138.95
H01589,Europe,Italy,Geothermal,652.56,2023,2,Low,Urban,2012,Yes,24.44
H03348,North America,Canada,Biomass,1103.59,2023,4,Low,Urban,2017,No,179.78
H03971,North America,Canada,Hydro,986.98,2023,6,Middle,Rural,2011,Yes,308.38
H04708,North America,Canada,Biomass,421.09,2024,2,High,Rural,2012,No,19.08
H00044,Australia,Australia,Biomass,866.97,2024,2,Middle,Rural,2015,Yes,341.45
H03002,Australia,New Zealand,Wind,315.99,2022,2,Middle,Urban,2010,Yes,406.22
H00211,Asia,Japan,Hydro,629.57,2024,2,High,Urban,2011,Yes,446.65
H00678,Australia,New Zealand,Hydro,1348.27,2022,3,Middle,Rural,2016,Yes,215.63
H00355,Asia,China,Hydro,104.57,2023,7,High,Rural,2011,No,490.62
H01434,South America,Peru,Geothermal,1055.72,2023,7,Low,Urban,2016,Yes,333.97
H00950,Asia,Japan,Solar,1048.01,2020,7,Low,Urban,2010,Yes,283.54
H02844,Asia,South Korea,Biomass,440.4,2021,3,Low,Urban,2014,No,254.25
H00578,Africa,Kenya,Biomass,403.06,2020,1,Middle,Urban,2019,Yes,149.33
H03929,Africa,South Africa,Geothermal,735.89,2022,8,High,Urban,2014,No,411.02
H00545,North America,USA,Hydro,1163.88,2020,8,Middle,Urban,2013,No,193.41
H00368,Europe,Spain,Geothermal,359.67,2023,8,Middle,Rural,2010,Yes,251.84
