Household_ID,Region,Country,Energy_Source,Monthly_Usage_kWh,Year,Household_Size,Income_Level,Urban_Rural,Adoption_Year,Subsidy_Received,Cost_Savings_USD
H01613,Africa,Ghana,Solar,790.8,2023,6,Middle,Rural,2013,Yes,346.91
H03551,Asia,Japan,Wind,1038.9,2021,3,Low,Urban,2020,Yes,158.21
H03717,South America,Peru,Geothermal,1272.03,2021,1,Middle,Urban,2011,No,119.72
H03780,North America,Canada,Biomass,1298.09,2020,1,High,Urban,2020,Yes,373.04
H00136,South America,Peru,Solar,581.6,2023,3,Low,Urban,2015,Yes,294.1
H04481,North America,Mexico,Wind,751.18,2022,6,High,Rural,2015,No,218.78
H01438,Africa,South Africa,Biomass,1278.07,2022,4,High,Urban,2015,No,117.22
H00048,Africa,South Africa,Wind,1418.55,2024,5,Middle,Rural,2024,Yes,437.89
H01361,Asia,Indonesia,Hydro,1330.02,2021,1,Low,Rural,2016,Yes,88.81
H00735,South America,Colombia,Biomass,699.03,2024,5,High,Urban,2022,Yes,285.64
H01535,Asia,Indonesia,Solar,1223.21,2024,2,Middle,Urban,2020,Yes,60.31
H02005,Asia,Japan,Geothermal,323.91,2024,8,Low,Rural,2016,No,357.88
H03796,South America,Chile,Biomass,462.22,2023,7,Low,Urban,2020,Yes,155.68
H02520,North America,Mexico,Solar,1245.13,2024,8,Middle,Urban,2018,Yes,211.33
H01973,North America,USA,Hydro,1420.57,2022,8,Middle,Urban,2019,No,217.81
H00997,South America,Brazil,Geothermal,1073.47,2023,8,High,Urban,2020,No,197.41
H00062,Australia,New Zealand,Biomass,828.24,2023,3,High,Urban,2010,Yes,146.18
H01109,South America,Argentina,Wind,1011.87,2020,2,Middle,Rural,2020,No,487.57
H02406,Europe,UK,Solar,1117.27,2022,6,Low,Urban,2017,Yes,222.88
H00096,North America,Canada,Geothermal,816.03,2021,6,Middle,Urban,2012,No,10.42
H00479,Australia,New Zealand,Wind,84.08,2020,8,High,Urban,2015,No,315.42
H04360,Asia,China,Wind,1388.72,2024,4,Low,Rural,2023,No,326.8
H04113,Africa,Egypt,Geothermal,1231.86,2024,4,High,Rural,2019,Yes,76.73
H03708,Australia,Australia,Wind,760.97,2022,5,Low,Urban,2012,Yes,152.83
H01102,North America,Canada,Solar,604.69,2021,7,Middle,Urban,2012,No,193.39
H02747,South America,Argentina,Wind,763.0,2024,8,Low,Rural,2019,No,364.29
H02171,Europe,Spain,Hydro,1346.02,2022,3,Low,Rural,2017,No,130.62
H00323,Africa,South Africa,Wind,453.84,2023,3,High,Urban,2023,Yes,308.23
H04255,South America,Chile,Biomass,1270.95,2024,2,Middle,Urban,2011,Yes,402.3
H03143,Africa,Ghana,Geothermal,117.05,2021,3,High,Urban,2011,No,39.22
H03538,North America,Canada,Solar,547.68,2021,5,Low,Rural,2021,No,50.21
H04926,North America,Canada,Biomass,874.22,2020,6,Middle,Rural,2012,Yes,476.56
H02925,Asia,Japan,Hydro,1195.66,2023,2,High,Rural,2013,No,72.41
H01150,Asia,China,Solar,678.92,2024,1,Middle,Rural,2011,No,486.72
H03618,Europe,Spain,Solar,513.7,2020,8,Low,Rural,2018,Yes,265.01
H00292,Europe,UK,Biomass,890.84,2022,8,Low,Urban,2021,No,390.01
H03750,Australia,Australia,Solar,1006.04,2023,7,Middle,Urban,2011,Yes,53.54
H03587,Europe,Italy,Solar,1366.09,2022,1,Low,Rural,2017,Yes,216.0
H00534,Asia,Indonesia,Biomass,235.76,2022,7,High,Rural,2016,No,470.15
H03608,South America,Colombia,Wind,179.94,2020,4,Low,Rural,2014,Yes,343.95
H02649,Australia,New Zealand,Hydro,182.98,2020,6,High,Urban,2020,No,183.38
H04811,North America,USA,Biomass,590.49,2024,3,Low,Urban,2011,Yes,233.34
H01984,Africa,Ghana,Biomass,74.98,2022,7,High,Rural,2022,Yes,107.47
H02933,Asia,Japan,Solar,1470.86,2021,3,Middle,Urban,2013,No,381.53
H01537,Asia,China,Wind,1418.63,2024,6,High,Rural,2022,No,455.67
H04535,Asia,South Korea,Hydro,593.89,2021,1,Middle,Urban,2021,No,187.31
H04173,Africa,Egypt,Biomass,930.84,2020,8,Middle,Rural,2010,Yes,453.29
H03361,South America,Chile,Geothermal,588.4,2023,6,High,Rural,2015,No,406.04
H03666,Asia,Indonesia,Wind,1180.33,2022,4,High,Rural,2022,No,310.88
H04006,Africa,South Africa,Hydro,1103.77,2022,4,Middle,Rural,2011,No,187.19
H03627,Australia,New Zealand,Geothermal,680.31,2021,1,High,Urban,2020,No,34.38
H00587,Asia,South Korea,Solar,295.83,2021,3,Middle,Rural,2019,No,110.96
H03257,Europe,Spain,Hydro,1062.6,2022,2,Low,Urban,2021,Yes,182.46
H02299,South America,Brazil,Hydro,747.89,2020,7,Middle,Rural,2020,No,301.39
H03989,Asia,India,Biomass,501.65,2020,6,Low,Rural,2015,No,380.43
H00585,Australia,Australia,Wind,1071.4,2021,5,Middle,Rural,2012,Yes,143.65
H02424,North America,Mexico,Hydro,1070.04,2021,8,Middle,Rural,2015,No,123.95
H01392,Europe,Italy,Biomass,587.24,2024,1,Middle,Urban,2018,Yes,455.0
H04526,Australia,Australia,Solar,485.47,2024,6,Middle,Urban,2018,Yes,448.91
H04921,Europe,Italy,Wind,1467.24,2020,3,Middle,Rural,2017,No,255.67
H04801,North America,USA,Wind,341.39,2024,1,Middle,Rural,2022,Yes,233.36
H03241,Australia,New Zealand,Geothermal,700.38,2020,2,Low,Rural,2013,No,455.18
H04282,Africa,Egypt,Solar,1424.33,2023,3,Middle,Rural,2010,Yes,188.91
H03339,Africa,Egypt,Solar,1205.43,2020,8,Middle,Rural,2016,Yes,199.63
H03221,North America,Mexico,Solar,1451.98,2020,7,High,Urban,2015,Yes,23.49
H02112,Africa,Nigeria,Wind,1348.63,2020,7,Middle,Urban,2013,Yes,414.49
H01175,Europe,France,Geothermal,217.54,2023,7,High,Urban,2023,Yes,193.74
H04863,Europe,Italy,Hydro,1257.87,2021,3,Middle,Rural,2010,No,134.0
H03812,Europe,France,Geothermal,1291.8,2021,4,High,Urban,2014,No,232.0
H01868,North America,Canada,Hydro,1362.75,2020,1,Middle,Rural,2010,No,20.6
H02615,South America,Brazil,Biomass,1059.04,2020,1,Low,Rural,2015,No,149.2
H03867,Africa,Ghana,Geothermal,406.77,2024,4,High,Urban,2017,Yes,497.23
H04886,Asia,India,Wind,1440.55,2020,3,Low,Rural,2020,Yes,74.45
H03779,Asia,South Korea,Biomass,957.54,2022,4,High,Urban,2011,Yes,72.2
H03847,South America,Colombia,Biomass,859.13,2024,1,Low,Urban,2010,No,475.8
H02417,Australia,New Zealand,Biomass,503.95,2020,2,High,Urban,2013,Yes,425.48
H00071,Australia,New Zealand,Hydro,123.89,2022,7,Low,Urban,2020,No,123.3
H04881,Africa,Kenya,Geothermal,157.72,2022,2,Middle,Rural,2018,No,94.06
H01127,Europe,France,Solar,620.77,2024,5,Low,Rural,2018,Yes,22.1
H04025,North America,Mexico,Hydro,1450.08,2020,2,High,Rural,2017,No,426.76
H03251,North America,Mexico,Solar,318.83,2021,3,High,Urban,2011,No,298.1
H03902,Europe,Italy,Geothermal,1101.28,2023,5,Middle,Rural,2013,No,210.79
H01096,Australia,Australia,Hydro,890.76,2024,6,Middle,Urban,2010,Yes,401.62
H04546,South America,Colombia,Solar,387.85,2022,1,Low,Rural,2010,Yes,438.15
H01213,Asia,South Korea,Hydro,564.13,2023,6,Low,Rural,2022,No,426.43
H03922,North America,Mexico,Biomass,1089.87,2022,4,Low,Rural,2017,No,64.57
H01426,Australia,New Zealand,Geothermal,1120.88,2022,1,Middle,Rural,2010,Yes,271.37
H03067,North America,Canada,Wind,417.09,2020,6,Middle,Urban,2020,Yes,113.89
H04520,Africa,Nigeria,Biomass,1353.78,2024,3,Middle,Rural,2012,Yes,425.42
H02101,South America,Peru,Solar,856.01,2023,7,Low,Urban,2019,No,318.42
H00808,South America,Peru,Geothermal,74.28,2020,3,Middle,Urban,2017,Yes,110.91
H04744,Europe,UK,Solar,337.6,2023,4,Middle,Rural,2021,No,430.84
H03751,Asia,Japan,Wind,1117.06,2024,7,High,Rural,2021,Yes,391.96
H01363,Africa,Egypt,Solar,129.11,2021,6,Low,Urban,2011,Yes,137.67
H02318,South America,Chile,Wind,1127.73,2020,6,Middle,Urban,2018,No,32.5
H04582,Europe,France,Solar,434.41,2022,6,High,Urban,2020,No,444.85
H04742,North America,Canada,Wind,426.61,2021,2,Middle,Urban,2013,Yes,288.28
H01026,Africa,South Africa,Biomass,710.6,2020,4,Middle,Urban,2011,No,479.49
H03110,Europe,UK,Hydro,807.67,2024,4,Low,Urban,2012,Yes,14.95
H02111,North America,Mexico,Biomass,422.5,2020,4,Low,Urban,2013,No,133.29
H01042,North America,Canada,Solar,901.24,2023,5,Low,Urban,2017,Yes,86.59
H01877,South America,Argentina,Wind,996.1,2023,5,Low,Urban,2019,Yes,250.08
H00882,Europe,UK,Hydro,222.72,2024,8,Middle,Urban,2015,Yes,143.52
H04300,Australia,Australia,Biomass,739.01,2020,3,Middle,Urban,2012,No,277.47
H01193,Australia,Australia,Hydro,1488.63,2023,1,High,Urban,2013,No,95.7
H04588,Europe,Italy,Hydro,830.14,2020,3,High,Rural,2018,Yes,218.31
H04511,North America,Mexico,Hydro,1360.91,2023,3,Low,Rural,2013,No,139.13
H03671,South America,Argentina,Solar,1026.22,2021,7,Middle,Urban,2021,No,108.14
H00625,Asia,South Korea,Solar,689.33,2020,5,High,Urban,2010,No,341.7
H02797,South America,Peru,Wind,50.74,2021,8,Low,Rural,2017,No,241.45
H04292,North America,USA,Solar,181.45,2023,3,Low,Rural,2017,Yes,464.75
H04969,North America,Mexico,Wind,389.26,2023,5,Middle,Rural,2013,Yes,358.02
H00234,Asia,China,Wind,339.68,2024,8,High,Rural,2023,Yes,180.62
H04567,North America,USA,Solar,299.22,2022,2,Low,Urban,2011,No,287.11
H01663,North America,Mexico,Biomass,711.71,2022,1,Low,Rural,2016,Yes,141.3
H00416,Australia,New Zealand,Solar,258.85,2023,3,High,Urban,2023,No,149.83
H04247,Europe,Spain,Biomass,959.31,2024,1,Low,Rural,2013,No,422.9
H02174,Europe,Italy,Geothermal,362.18,2023,4,Low,Urban,2021,Yes,22.6
H01457,Africa,Kenya,Wind,1022.51,2022,2,Middle,Urban,2021,Yes,218.84
H00747,Africa,Egypt,Wind,1087.66,2023,1,Middle,Urban,2021,No,466.9
H00018,Asia,India,Wind,1383.67,2024,3,Middle,Urban,2016,Yes,372.48
H01201,Asia,Indonesia,Wind,916.77,2020,3,Middle,Rural,2014,Yes,94.99
H01700,North America,Mexico,Solar,794.06,2020,3,Middle,Urban,2017,Yes,493.51
H03254,Africa,Nigeria,Wind,1101.17,2022,3,High,Urban,2016,Yes,280.71
H00597,South America,Argentina,Wind,1395.91,2021,6,High,Urban,2018,Yes,66.07
H03227,Asia,Japan,Wind,668.76,2023,2,Middle,Urban,2011,Yes,316.27
H04406,Australia,Australia,Wind,1222.03,2021,8,High,Rural,2021,No,311.59
H04720,Europe,UK,Solar,1290.07,2021,8,High,Urban,2015,Yes,249.95
H01506,Europe,Italy,Wind,848.94,2022,4,Middle,Urban,2021,No,178.62
H01413,Australia,Australia,Wind,343.39,2024,7,Low,Urban,2015,No,331.3
H01966,North America,USA,Geothermal,660.1,2024,2,Low,Urban,2021,Yes,320.43
H00372,Australia,New Zealand,Hydro,1135.58,2023,6,Low,Urban,2013,Yes,72.36
H01341,Asia,China,Geothermal,784.31,2024,2,High,Rural,2015,Yes,305.0
H00599,Australia,New Zealand,Geothermal,1177.81,2020,5,High,Rural,2016,No,379.73
H00239,Europe,UK,Wind,1235.84,2024,7,Low,Rural,2013,Yes,329.12
H03401,North America,Mexico,Solar,927.41,2022,1,Low,Urban,2017,No,67.35
H02068,South America,Peru,Geothermal,1042.19,2024,3,Low,Urban,2021,No,260.05
H00811,Africa,Kenya,Wind,874.6,2021,8,Middle,Urban,2014,No,492.11
H01095,Australia,New Zealand,Hydro,971.34,2020,8,Middle,Rural,2020,Yes,426.38
H04325,South America,Argentina,Solar,1185.11,2020,3,Middle,Rural,2017,No,209.73
H04761,Asia,India,Geothermal,1484.63,2022,6,Low,Urban,2022,Yes,180.59
H03677,Africa,Ghana,Wind,1356.99,2023,4,Middle,Urban,2015,Yes,457.52
H03465,South America,Peru,Biomass,1237.05,2020,4,High,Urban,2015,Yes,317.21
H03104,South America,Chile,Wind,110.45,2020,1,High,Urban,2015,No,24.58
H02750,Australia,New Zealand,Geothermal,517.72,2020,8,Middle,Urban,2012,No,357.91
H02296,North America,Mexico,Biomass,981.16,2022,8,Low,Rural,2015,No,150.51
H04193,Australia,New Zealand,Wind,1300.31,2020,1,High,Rural,2018,Yes,191.05
H03709,Europe,Italy,Wind,913.29,2022,2,Middle,Urban,2020,No,443.63
H03019,Australia,New Zealand,Solar,1262.26,2024,6,Middle,Urban,2023,Yes,81.47
H04253,Africa,Ghana,Wind,86.48,2024,5,Middle,Urban,2021,No,282.14
H00804,Africa,Ghana,Biomass,364.65,2024,1,Middle,Urban,2020,No,467.6
H04191,Africa,Kenya,Biomass,557.0,2022,2,High,Urban,2011,No,174.22
H03706,Australia,New Zealand,Wind,97.32,2024,1,Low,Rural,2019,No,374.78
H00752,South America,Peru,Solar,1377.42,2023,5,Low,Rural,2017,No,458.71
H04645,South America,Peru,Wind,1133.07,2020,8,Middle,Urban,2013,Yes,13.63
H02532,Asia,South Korea,Geothermal,777.57,2020,6,Middle,Rural,2019,No,30.35
H00622,Europe,Spain,Solar,928.81,2024,5,Middle,Rural,2011,No,460.47
H02298,North America,USA,Wind,956.39,2023,5,Middle,Rural,2010,Yes,405.8
H03829,Asia,South Korea,Wind,626.25,2024,1,Middle,Rural,2015,Yes,155.22
H00567,Africa,Kenya,Geothermal,1027.37,2024,3,Low,Urban,2023,Yes,117.92
H01136,Africa,Nigeria,Hydro,1011.05,2022,7,High,Rural,2012,Yes,360.74
H01205,Asia,South Korea,Biomass,286.07,2020,3,High,Rural,2020,No,311.13
H01048,North America,USA,Biomass,1189.32,2021,4,High,Urban,2021,Yes,57.84
H00052,Europe,Spain,Hydro,887.2,2023,6,Low,Urban,2015,No,121.86
H03652,Australia,Australia,Biomass,1100.77,2020,1,Middle,Rural,2013,Yes,192.25
H01045,North America,Canada,Solar,965.89,2022,1,Low,Urban,2013,No,92.12
H02182,South America,Argentina,Hydro,393.01,2024,8,Low,Rural,2022,Yes,485.06
H02689,Asia,Japan,Solar,1112.76,2024,6,Middle,Rural,2022,No,110.24
H00535,Africa,Egypt,Geothermal,716.3,2022,6,Middle,Urban,2017,No,192.01
H03185,Australia,New Zealand,Solar,458.16,2024,3,High,Rural,2012,No,296.43
H03858,Australia,New Zealand,Geothermal,1056.09,2020,6,Middle,Rural,2018,No,404.78
H00444,Africa,Kenya,Hydro,1472.76,2023,1,Low,Urban,2012,Yes,404.59
H03605,South America,Brazil,Wind,290.25,2024,3,Low,Rural,2023,Yes,172.64
H00196,Australia,Australia,Hydro,1013.77,2024,2,High,Urban,2010,No,355.92
H01116,Europe,Germany,Biomass,1441.25,2022,1,Middle,Rural,2013,No,480.67
H00766,Asia,South Korea,Wind,1346.47,2020,1,Middle,Rural,2014,Yes,56.17
H01946,Australia,New Zealand,Solar,1206.11,2020,6,Middle,Rural,2014,No,267.54
H03248,South America,Argentina,Geothermal,433.91,2022,3,High,Rural,2010,Yes,328.67
H03003,South America,Peru,Geothermal,972.83,2023,6,Middle,Rural,2021,Yes,201.19
H01433,Australia,New Zealand,Biomass,425.88,2021,3,High,Rural,2021,Yes,474.97
H04201,South America,Argentina,Solar,66.7,2023,7,Low,Rural,2019,No,66.54
H03096,Asia,Japan,Wind,823.19,2021,7,Middle,Urban,2016,No,55.96
H02923,Africa,Ghana,Biomass,1454.16,2021,2,Low,Rural,2018,No,235.81
H00645,South America,Peru,Solar,308.65,2020,1,Middle,Urban,2015,Yes,48.78
H01050,Europe,Italy,Wind,549.62,2023,8,High,Urban,2023,Yes,70.37
H03746,Europe,Spain,Wind,660.79,2022,1,Middle,Rural,2010,No,14.58
H04094,Europe,Germany,Wind,1472.38,2020,7,Middle,Urban,2010,No,281.57
H04404,South America,Brazil,Geothermal,954.5,2021,6,High,Rural,2010,No,436.23
H00121,Europe,France,Hydro,956.3,2024,7,Middle,Rural,2017,No,441.74
H02053,South America,Peru,Solar,318.79,2020,5,High,Rural,2015,No,64.17
H04259,South America,Peru,Hydro,1348.5,2021,1,High,Urban,2017,Yes,107.01
H04889,Asia,India,Wind,1340.21,2024,1,Middle,Urban,2021,Yes,390.15
H04335,Africa,South Africa,Hydro,1355.38,2021,1,Middle,Rural,2013,No,253.95
H04692,Africa,Egypt,Hydro,1251.95,2024,2,Low,Rural,2019,Yes,59.72
H00135,Asia,China,Biomass,731.01,2022,8,High,Urban,2019,No,286.13
H02461,Australia,New Zealand,Biomass,199.71,2024,1,Low,Urban,2010,No,282.96
H01955,North America,USA,Hydro,1198.5,2022,4,Middle,Urban,2010,No,241.28
H02464,North America,Mexico,Biomass,1197.54,2020,5,Middle,Rural,2016,No,468.34
H00185,North America,Mexico,Geothermal,907.63,2021,5,Low,Urban,2010,No,135.81
H01393,North America,USA,Biomass,284.54,2022,3,Middle,Urban,2014,Yes,484.06
H02277,Asia,South Korea,Geothermal,701.91,2021,3,Low,Rural,2018,Yes,50.93
H00512,North America,USA,Biomass,1010.76,2024,4,High,Rural,2011,Yes,122.21
H04730,Australia,Australia,Solar,870.26,2022,1,High,Urban,2021,Yes,87.51
H04055,Australia,Australia,Hydro,1100.31,2024,8,Low,Rural,2012,No,27.55
H03138,South America,Peru,Biomass,1372.4,2022,8,Middle,Urban,2020,No,364.64
H02670,Africa,Kenya,Solar,820.44,2024,2,Low,Rural,2017,No,186.36
H04774,Asia,Indonesia,Geothermal,539.62,2022,7,Middle,Urban,2020,No,355.94
H04862,Australia,Australia,Geothermal,412.06,2021,3,High,Urban,2010,Yes,338.28
H02118,Australia,New Zealand,Wind,101.46,2024,5,High,Urban,2014,Yes,124.71
H00252,Asia,Indonesia,Solar,659.43,2023,2,High,Rural,2014,Yes,78.47
H03527,Europe,Germany,Hydro,342.48,2023,5,Middle,Urban,2022,Yes,286.86
H03560,North America,Canada,Biomass,1035.46,2021,8,Low,Urban,2016,Yes,17.58
H04012,Africa,South Africa,Solar,1481.86,2021,1,Low,Rural,2014,Yes,334.54
H01508,South America,Brazil,Solar,298.5,2020,4,High,Urban,2011,Yes,461.94
H00123,South America,Brazil,Geothermal,398.67,2021,1,High,Urban,2014,No,25.52
H04260,Europe,France,Solar,115.93,2021,2,Low,Rural,2016,Yes,39.91
H03334,Europe,Italy,Biomass,1236.79,2023,5,High,Urban,2017,No,316.2
H01872,Asia,Indonesia,Biomass,326.61,2024,3,High,Urban,2018,No,371.59
H03693,Africa,Egypt,Hydro,701.2,2021,8,Middle,Urban,2020,No,494.25
H00568,Africa,Kenya,Hydro,791.31,2024,6,Low,Rural,2015,Yes,243.23
H01372,Australia,Australia,Geothermal,770.99,2023,4,High,Rural,2013,No,301.66
H03186,Australia,Australia,Hydro,852.62,2024,2,Middle,Rural,2012,Yes,283.09
H03956,Asia,Indonesia,Wind,486.65,2024,5,Low,Urban,2017,No,127.73
H01057,Europe,Italy,Geothermal,559.76,2022,8,High,Rural,2021,Yes,276.55
H00857,Australia,New Zealand,Biomass,261.94,2022,8,High,Rural,2013,Yes,104.08
H03839,Europe,France,Geothermal,934.04,2022,4,Low,Urban,2016,No,107.76
H02861,Africa,Nigeria,Hydro,1494.96,2021,7,Low,Rural,2013,No,331.45
H04770,Europe,Italy,Hydro,1128.55,2024,4,Middle,Urban,2024,No,108.77
H00777,Asia,China,Hydro,687.45,2023,7,Low,Urban,2012,No,334.92
H00721,North America,Canada,Hydro,930.46,2024,4,High,Urban,2015,No,106.94
H02711,Europe,Italy,Geothermal,153.02,2022,7,Middle,Urban,2022,Yes,176.33
H02655,Australia,New Zealand,Wind,554.0,2022,3,Middle,Rural,2016,Yes,27.97
H04878,Australia,New Zealand,Solar,886.67,2024,8,Low,Rural,2024,Yes,220.85
H00603,Australia,New Zealand,Biomass,735.49,2023,6,Middle,Rural,2021,Yes,104.03
H03823,Europe,Spain,Geothermal,57.04,2024,5,Low,Rural,2024,Yes,264.3
H01245,Australia,New Zealand,Wind,354.79,2024,5,Low,Rural,2013,No,298.02
H04846,Australia,Australia,Hydro,183.68,2024,4,Middle,Urban,2023,No,18.21
H04842,Australia,Australia,Geothermal,1371.51,2023,6,Middle,Urban,2010,Yes,343.43
H00319,North America,Canada,Wind,198.37,2020,2,High,Rural,2018,Yes,497.1
H00829,Africa,South Africa,Biomass,862.68,2020,4,High,Urban,2016,No,155.53
H03264,South America,Brazil,Solar,874.81,2021,6,High,Urban,2020,Yes,363.83
H00275,Asia,Japan,Solar,344.75,2020,2,Middle,Rural,2017,Yes,206.99
H02665,Europe,Germany,Wind,291.76,2021,2,High,Rural,2010,Yes,291.97
H00550,Europe,Germany,Solar,320.1,2023,8,Low,Urban,2023,No,70.91
H03642,North America,Mexico,Hydro,306.52,2024,1,Low,Urban,2020,Yes,145.83
H04054,Africa,Ghana,Geothermal,918.1,2021,2,Middle,Rural,2010,No,56.64
H04893,Africa,Egypt,Geothermal,833.79,2023,2,Middle,Rural,2014,No,462.06
H02935,Africa,Kenya,Solar,247.42,2022,8,High,Rural,2019,Yes,56.71
H00606,Europe,Germany,Biomass,1247.58,2024,3,High,Urban,2014,No,292.31
H00897,Asia,Indonesia,Solar,938.12,2023,3,Middle,Rural,2023,Yes,116.63
